#S- ngày tháng- tk mẹ
S20181206910128000000001100301001539             000000000000000000000000
#Số tài khoản bỏ D         không hiểu để EPAY                                                                                                                                                                                                                                                                                              
D900000005193             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005194             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005195             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005196             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005197             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005198             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005199             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005200             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005201             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005202             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005203             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005204             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005205             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005206             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005207             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005208             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005209             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005210             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005211             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005212             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005213             RV001                                                                                                                                                                                                        00000000000000000000000NYYY 201812059999123100000024000020181205                                                  10                                                                                                                                                                                                                                                                                                                                                                                                                                        |
D900000005214             RV001     
